Timestamp,market-price
2021-08-30 00:00:00,48806.78
2021-08-31 00:00:00,47074.77
2021-09-01 00:00:00,47155.87
2021-09-02 00:00:00,48862.76
2021-09-03 00:00:00,49329.01
2021-09-04 00:00:00,50035.33
2021-09-05 00:00:00,49947.38
2021-09-06 00:00:00,51769.06
2021-09-07 00:00:00,52677.4
2021-09-08 00:00:00,46809.17
2021-09-09 00:00:00,46078.38
2021-09-10 00:00:00,46368.69
2021-09-11 00:00:00,44847.48
2021-09-12 00:00:00,45144.79
2021-09-13 00:00:00,46059.12
2021-09-14 00:00:00,44968.76
2021-09-15 00:00:00,47072.12
2021-09-16 00:00:00,48167.85
2021-09-17 00:00:00,47785.26
2021-09-18 00:00:00,47263.6
2021-09-19 00:00:00,48259.45
2021-09-20 00:00:00,47249.38
2021-09-21 00:00:00,42901.56
2021-09-22 00:00:00,40619.27
2021-09-23 00:00:00,43604.76
2021-09-24 00:00:00,44888.96
2021-09-25 00:00:00,42815.56
2021-09-26 00:00:00,42742.01
2021-09-27 00:00:00,43182.63
2021-09-28 00:00:00,42238.2
2021-09-29 00:00:00,41011.16
2021-09-30 00:00:00,41522.38
2021-10-01 00:00:00,43757.81
2021-10-02 00:00:00,48140.11
2021-10-03 00:00:00,47727.1
2021-10-04 00:00:00,48205.72
2021-10-05 00:00:00,49143.95
2021-10-06 00:00:00,51505.83
2021-10-07 00:00:00,55343.76
2021-10-08 00:00:00,53801.1
2021-10-09 00:00:00,53867.3
2021-10-10 00:00:00,55122.59
2021-10-11 00:00:00,54625.74
2021-10-12 00:00:00,57452.01
2021-10-13 00:00:00,56242.94
2021-10-14 00:00:00,57406.69
2021-10-15 00:00:00,57397.74
2021-10-16 00:00:00,61641.17
2021-10-17 00:00:00,60948.78
2021-10-18 00:00:00,61546.21
2021-10-19 00:00:00,61971.59
2021-10-20 00:00:00,64287.64
2021-10-21 00:00:00,66063.56
2021-10-22 00:00:00,62354.86
2021-10-23 00:00:00,60697.06
2021-10-24 00:00:00,61277.28
2021-10-25 00:00:00,60884.18
2021-10-26 00:00:00,63070.54
2021-10-27 00:00:00,60345.17
2021-10-28 00:00:00,58538.49
2021-10-29 00:00:00,60587.09
2021-10-30 00:00:00,62249.18
2021-10-31 00:00:00,61731.29
2021-11-01 00:00:00,61373.44
2021-11-02 00:00:00,61029.5
2021-11-03 00:00:00,63241.11
2021-11-04 00:00:00,62954.86
2021-11-05 00:00:00,61441.83
2021-11-06 00:00:00,61072.32
2021-11-07 00:00:00,61516.31
2021-11-08 00:00:00,63293.22
2021-11-09 00:00:00,67562.17
2021-11-10 00:00:00,66954.11
2021-11-11 00:00:00,64976.73
2021-11-12 00:00:00,64838.81
2021-11-13 00:00:00,64254.67
2021-11-14 00:00:00,64420.94
2021-11-15 00:00:00,65468.75
2021-11-16 00:00:00,63584.25
2021-11-17 00:00:00,60172.26
2021-11-18 00:00:00,60381.35
2021-11-19 00:00:00,56921.34
2021-11-20 00:00:00,58133.02
2021-11-21 00:00:00,59777.98
2021-11-22 00:00:00,58755.9
2021-11-23 00:00:00,56301.52
2021-11-24 00:00:00,57578.22
2021-11-25 00:00:00,57187.54
2021-11-26 00:00:00,58935.45
2021-11-27 00:00:00,53588.21
2021-11-28 00:00:00,54801.15
2021-11-29 00:00:00,57292.28
2021-11-30 00:00:00,57828.45
2021-12-01 00:00:00,57025.79
2021-12-02 00:00:00,57229.76
2021-12-03 00:00:00,56508.48
2021-12-04 00:00:00,53713.84
2021-12-05 00:00:00,49253.86
2021-12-06 00:00:00,49380.43
2021-12-07 00:00:00,50564.63
2021-12-08 00:00:00,50645.41
2021-12-09 00:00:00,50511.12
2021-12-10 00:00:00,47659.68
2021-12-11 00:00:00,47137.46
2021-12-12 00:00:00,49379.67
2021-12-13 00:00:00,50117.25
2021-12-14 00:00:00,46757.09
2021-12-15 00:00:00,48392.79
2021-12-16 00:00:00,48884.66
2021-12-17 00:00:00,47658.38
2021-12-18 00:00:00,46173.51
2021-12-19 00:00:00,46863.67
2021-12-20 00:00:00,46689.28
2021-12-21 00:00:00,46910.13
2021-12-22 00:00:00,48934.57
2021-12-23 00:00:00,48628.35
2021-12-24 00:00:00,50785.69
2021-12-25 00:00:00,50814.92
2021-12-26 00:00:00,50470.89
2021-12-27 00:00:00,50801.11
2021-12-28 00:00:00,50692.3
2021-12-29 00:00:00,47601.26
2021-12-30 00:00:00,46408.87
2021-12-31 00:00:00,47132.96
2022-01-01 00:00:00,46249.56
2022-01-02 00:00:00,47763.33
2022-01-03 00:00:00,47327.87
2022-01-04 00:00:00,46441.99
2022-01-05 00:00:00,45862.98
2022-01-06 00:00:00,43436.17
2022-01-07 00:00:00,43120.63
2022-01-08 00:00:00,41528.04
2022-01-09 00:00:00,41690.93
2022-01-10 00:00:00,41864.44
2022-01-11 00:00:00,41849
2022-01-12 00:00:00,42723.37
2022-01-13 00:00:00,43926
2022-01-14 00:00:00,42546.44
2022-01-15 00:00:00,43099.37
2022-01-16 00:00:00,43146.53
2022-01-17 00:00:00,43102.44
2022-01-18 00:00:00,42248.35
2022-01-19 00:00:00,42381.48
2022-01-20 00:00:00,41707.85
2022-01-21 00:00:00,40684.42
2022-01-22 00:00:00,36480.85
2022-01-23 00:00:00,35071.43
2022-01-24 00:00:00,36280.82
2022-01-25 00:00:00,36678.82
2022-01-26 00:00:00,36948.81
2022-01-27 00:00:00,36823.5
2022-01-28 00:00:00,37146.85
2022-01-29 00:00:00,37770.15
2022-01-30 00:00:00,38186.49
2022-01-31 00:00:00,37918.62
2022-02-01 00:00:00,38521.79
2022-02-02 00:00:00,38739.74
2022-02-03 00:00:00,36912.68
2022-02-04 00:00:00,37092.4
2022-02-05 00:00:00,41584.19
2022-02-06 00:00:00,41435.43
2022-02-07 00:00:00,42450.98
2022-02-08 00:00:00,43834.02
2022-02-09 00:00:00,44133.28
2022-02-10 00:00:00,44397.3
2022-02-11 00:00:00,43531.11
2022-02-12 00:00:00,42401.27
2022-02-13 00:00:00,42245.56
2022-02-14 00:00:00,42104.89
2022-02-15 00:00:00,42580.94
2022-02-16 00:00:00,44536.2
2022-02-17 00:00:00,43948.81
2022-02-18 00:00:00,40565.69
2022-02-19 00:00:00,40014.55
2022-02-20 00:00:00,40115.05
2022-02-21 00:00:00,38382.32
2022-02-22 00:00:00,37031.08
2022-02-23 00:00:00,38262.17
2022-02-24 00:00:00,37291.48
2022-02-25 00:00:00,38344.78
2022-02-26 00:00:00,39222.6
2022-02-27 00:00:00,39103.91
2022-02-28 00:00:00,37704.56
2022-03-01 00:00:00,43226.36
2022-03-02 00:00:00,44418.83
2022-03-03 00:00:00,43934.85
2022-03-04 00:00:00,42464.4
2022-03-05 00:00:00,39141.25
2022-03-06 00:00:00,39399.58
2022-03-07 00:00:00,38407.69
2022-03-08 00:00:00,38032.5
2022-03-09 00:00:00,38753.1
2022-03-10 00:00:00,41956.53
2022-03-11 00:00:00,39437.89
2022-03-12 00:00:00,38741.04
2022-03-13 00:00:00,38809.18
2022-03-14 00:00:00,37820.39
2022-03-15 00:00:00,39680.6
2022-03-16 00:00:00,39320.82
2022-03-17 00:00:00,41133.08
2022-03-18 00:00:00,40946.78
2022-03-19 00:00:00,41795.77
2022-03-20 00:00:00,42222.32
2022-03-21 00:00:00,41250.83
2022-03-22 00:00:00,41071.41
2022-03-23 00:00:00,42372.67
2022-03-24 00:00:00,42905.06
2022-03-25 00:00:00,44004.47
2022-03-26 00:00:00,44334.33
2022-03-27 00:00:00,44542.39
2022-03-28 00:00:00,46858.53
2022-03-29 00:00:00,47115.93
2022-03-30 00:00:00,47448.01
2022-03-31 00:00:00,47064.16
2022-04-01 00:00:00,45539.22
2022-04-02 00:00:00,46282.56
2022-04-03 00:00:00,45825.36
2022-04-04 00:00:00,46425.52
2022-04-05 00:00:00,46611.26
2022-04-06 00:00:00,45508.16
2022-04-07 00:00:00,43190.18
2022-04-08 00:00:00,43464.32
2022-04-09 00:00:00,42278.94
2022-04-10 00:00:00,42787.69
2022-04-11 00:00:00,42144.23
2022-04-12 00:00:00,39488.62
2022-04-13 00:00:00,40102.2
2022-04-14 00:00:00,41148.06
2022-04-15 00:00:00,39939.9
2022-04-16 00:00:00,40566.2
2022-04-17 00:00:00,40388.78
2022-04-18 00:00:00,39711.45
2022-04-19 00:00:00,40805.72
2022-04-20 00:00:00,41507.3
2022-04-21 00:00:00,41375.79
2022-04-22 00:00:00,40514.01
2022-04-23 00:00:00,39727.65
2022-04-24 00:00:00,39429.01
2022-04-25 00:00:00,39465.57
2022-04-26 00:00:00,40472.7
2022-04-27 00:00:00,38114.94
2022-04-28 00:00:00,39249.28
2022-04-29 00:00:00,39770.04
2022-04-30 00:00:00,38596.28
2022-05-01 00:00:00,37661.19
2022-05-02 00:00:00,38475.48
2022-05-03 00:00:00,38510.65
2022-05-04 00:00:00,37727.19
2022-05-05 00:00:00,39674.89
2022-05-06 00:00:00,36549.9
2022-05-07 00:00:00,36013.03
2022-05-08 00:00:00,35471.42
2022-05-09 00:00:00,34082.21
2022-05-10 00:00:00,30175.71
2022-05-11 00:00:00,31003.93
2022-05-12 00:00:00,28907.15
2022-05-13 00:00:00,28931.14
2022-05-14 00:00:00,29234.06
2022-05-15 00:00:00,30074.61
2022-05-16 00:00:00,31277.43
2022-05-17 00:00:00,29834.09
2022-05-18 00:00:00,30406.69
2022-05-19 00:00:00,28680.97
2022-05-20 00:00:00,30289.87
2022-05-21 00:00:00,29159.5
2022-05-22 00:00:00,29409.92
2022-05-23 00:00:00,30278.94
2022-05-24 00:00:00,29074.33
2022-05-25 00:00:00,29634.57
2022-05-26 00:00:00,29518.59
2022-05-27 00:00:00,29193.92
2022-05-28 00:00:00,28578.89
2022-05-29 00:00:00,29013.69
2022-05-30 00:00:00,29448.74
2022-05-31 00:00:00,31715.58
2022-06-01 00:00:00,31776.27
2022-06-02 00:00:00,29780.81
2022-06-03 00:00:00,30429.88
2022-06-04 00:00:00,29681.76
2022-06-05 00:00:00,29845.23
2022-06-06 00:00:00,29901.35
2022-06-07 00:00:00,31349.82
2022-06-08 00:00:00,31117.83
2022-06-09 00:00:00,30189.25
2022-06-10 00:00:00,30083.46
2022-06-11 00:00:00,29059.41
2022-06-12 00:00:00,28344.5
2022-06-13 00:00:00,26593.3
2022-06-14 00:00:00,22431.22
2022-06-15 00:00:00,22189.29
2022-06-16 00:00:00,22550.79
2022-06-17 00:00:00,20350.48
2022-06-18 00:00:00,20434.75
2022-06-19 00:00:00,18977.51
2022-06-20 00:00:00,20540.38
2022-06-21 00:00:00,20582.29
2022-06-22 00:00:00,20703.51
2022-06-23 00:00:00,19953.71
2022-06-24 00:00:00,21088.3
2022-06-25 00:00:00,21194.68
2022-06-26 00:00:00,21481.38
2022-06-27 00:00:00,21020.04
2022-06-28 00:00:00,20702.23
2022-06-29 00:00:00,20256.61
2022-06-30 00:00:00,20085.93
2022-07-01 00:00:00,19865.7
2022-07-02 00:00:00,19226.7
2022-07-03 00:00:00,19224.75
2022-07-04 00:00:00,19288.97
2022-07-05 00:00:00,20208.45
2022-07-06 00:00:00,20181.91
2022-07-07 00:00:00,20545.61
2022-07-08 00:00:00,21633.44
2022-07-09 00:00:00,21636.45
2022-07-10 00:00:00,21582.6
2022-07-11 00:00:00,20834.61
2022-07-12 00:00:00,19946.31
2022-07-13 00:00:00,19292.99
2022-07-14 00:00:00,20223.69
2022-07-15 00:00:00,20568.9
2022-07-16 00:00:00,20835.61
2022-07-17 00:00:00,21197.1
2022-07-18 00:00:00,20774.23
2022-07-19 00:00:00,22538.08
2022-07-20 00:00:00,23403.29
2022-07-21 00:00:00,23227.22
2022-07-22 00:00:00,23154.09
2022-07-23 00:00:00,22687.08
2022-07-24 00:00:00,22461.7
2022-07-25 00:00:00,22582.4
2022-07-26 00:00:00,21300.72
2022-07-27 00:00:00,21267.33
2022-07-28 00:00:00,22950.29
2022-07-29 00:00:00,23856.25
2022-07-30 00:00:00,23792
2022-07-31 00:00:00,23647.99
2022-08-01 00:00:00,23326.49
2022-08-02 00:00:00,23298.94
2022-08-03 00:00:00,22981.77
2022-08-04 00:00:00,22831.85
2022-08-05 00:00:00,22608.3
2022-08-06 00:00:00,23295.14
2022-08-07 00:00:00,22947.19
2022-08-08 00:00:00,23174.25
2022-08-09 00:00:00,23816.32
2022-08-10 00:00:00,23156.31
2022-08-11 00:00:00,23959.92
2022-08-12 00:00:00,23953.77
2022-08-13 00:00:00,24418.38
2022-08-14 00:00:00,24447.13
2022-08-15 00:00:00,24314.89
2022-08-16 00:00:00,24096.19
2022-08-17 00:00:00,23876.29
2022-08-18 00:00:00,23332.09
2022-08-19 00:00:00,23193.99
2022-08-20 00:00:00,20843.22
2022-08-21 00:00:00,21150.33
2022-08-22 00:00:00,21520.51
2022-08-23 00:00:00,21402.93
2022-08-24 00:00:00,21516.02
2022-08-25 00:00:00,21377.51
2022-08-26 00:00:00,21597.93
2022-08-27 00:00:00,20233.32
2022-08-28 00:00:00,20035.59
2022-08-29 00:00:00,19550.07
2022-08-30 00:00:00,20290.41